ObjectID,GlobalID,CreationDate,Creator,EditDate,Editor,Fecha de la encuesta,1. Razón social de la empresa,2. RUC,3. Dirección,4. Teléfono,5. Página web,6. Tamaño de la empresa,1. ¿Aplica la Responsabilidad Social Empresaria (RSE) en su empresa?,2. ¿Conoce qué es la Responsabilidad Social Empresarial (RSE)?,3. ¿Tiene explicitada  su misión y visión?,4. En la misión y visión se incluyen consideraciones  sobre la responsabilidad  social empresarial.,5. En la redacción  de la misión y visión participan distintos  niveles de la empresa.,6. La misión y visión de la empresa son revisadas periódicamente.,7. La empresa dispone de códigos de ética o conducta formales.,"8. Expone públicamente sus compromisos éticos por medio de materiales institucionales, por Internet o de otra manera que sea adecuada a sus grupos de interés",9. La dignidad de la persona es un valor estimado y respetado en todos los ámbitos de la empresa,10. La dignidad de la persona es un valor estimado y respetado en todos los ámbitos de la empresa,11. Los principios  relacionados   a la competencia  leal constan  en el código de conducta y/o en la declaración de valores de la empresa.,"12. Expone públicamente,  y con frecuencia, sus principios en relación a la competencia (por ejemplo, por medio de su sitio de Internet, de material institucional, del informe anual etc.).",13. Posee una política de no utilización de la demostración  de los defectos o deficiencias de los productos o servicios de la competencia para promover sus productos o servicios.,"14. Cuenta con estudios comparativos de sus prácticas laborales, respecto a sus competidores.","15. En los  últimos 3 años, ha sido denunciada por algún organismo de defensa  al consumidor por prácticas de competencia desleal.","16. En los últimos  3 años, ha sido denunciada por Autoridades gubernamentales/judiciales  u otras organizaciones de la sociedad civil por irregularidades en sus procesos, servicios o productos.","17. Se comunica con grupos o partes interesadas que critican la naturaleza de sus procesos, productos o servicios.","18. Tiene  políticas  y/o procedimientos  de relaciones  para responder  prontamente  a cualquier sugerencia, solicitud, esfuerzo o demanda de sus partes interesadas.",19. Las informaciones  sobre la situación  económico-financiera  de las actividades de la empresa  son auditadas por terceros.,20. Las informaciones  sobre  aspectos  sociales y ambientales  de las actividades de la empresa  son auditadas por terceros.,"21. La empresa  expone  datos  sobre aspectos  económico-financieros,  sociales y ambientales  de sus actividades vía Internet.",22. Los datos recogidos y utilizados para el balance social se emplean en la planificación estratégica  de la empresa.,23. Todos los integrantes de comisiones/asociaciones de trabajadores son electos por los trabajadores sin interferencia de la empresa.,"24. La empresa   posee políticas  y mecanismos  formales  para oír, evaluar  y acompañar   posturas, preocupaciones,   sugerencias  y críticas  de los empleados  con el objetivo  de agregar  nuevos aprendizajes  y conocimientos.",25. La empresa  posee  un programa  para estimular  y reconocer  sugerencias  de los empleados para la mejora de los procesos internos.,26. Ofrece programas específicos para la salud de la mujer embarazada.,"27. Promueve campañas de inmunización para empleados y sus dependientes  por medio de vacunas que no ofrece la red pública de salud (por ejemplo, la vacuna contra gripe).",28. Tiene una política específica para empleados padres o responsables  de niños con discapacidad  que les garantice participar en el desarrollo de los hijos en forma adecuada.,"29. Apoya  a las familias de los colaboradores por medio de convenios, programas  o acuerdos especiales (educativos, créditos, canastas, etc.).","30. Además  de cumplir con las leyes relacionadas  a la protección  de la maternidad,  paternidad, lactancia y guardería, prohíbe formalmente cualquier tipo de discriminación hacia las mujeres embarazadas y a empleados con hijos menores de 6 años.",31. La empresa otorga beneficios adicionales a los establecidos por la ley en los casos de embarazo.,32. La política de promoción de la equidad y no discriminación racial es formal y consta en el código de conducta y/o en la declaración de valores de la empresa.,"33. De esta política de promoción de la equidad, se derivan procedimientos específicos para mejorar la calificación y el desarrollo en la carrera de empleados de diversos orígenes étnicos o nacionales.","34. La empresa   realiza  campañas   internas de concienciación  (seminarios,  foros o encuentros puntuales) para mejorar la comprensión de sus empleados sobre la importancia de la equidad y no discriminación racial.",35. La política de comunicación comercial tiene como premisa no utilizar imágenes o situaciones que agredan la dignidad de empleados de diversos orígenes étnicos o nacionales.,36. La política de promoción de la equidad de género es formal  y consta en el código de conducta y/o en la declaración de valores de la empresa.,37. De esta política de valorización de la diversidad y de no discriminación son derivados procedimientos específicos para mejorar la calificación y promover a las mujeres.,"38. La política prohíbe expresamente la contratación, desvinculación o la promoción basadas en el estado civil o condición  reproductiva.","39. Realiza campañas  internas de concienciación (seminarios, foros o encuentros puntuales) para mejorar la comprensión sobre la importancia de la valoración de la mujer.",40. La política  de promoción de la equidad  de género garantiza  la participación femenina en los procesos decisorios y en la gestión en todos los niveles y áreas de la empresa.,"41. La empresa tiene procedimientos que garanticen la protección de las mujeres contra la violencia y acoso psicológico, moral, físico y sexual en el lugar de trabajo.","42. Posee una política ambiental formal, de conocimiento de todos los empleados  y que consta en el código de conducta y/o en la declaración de valores de la empresa.",43. Tiene una persona responsable por el área de medio ambiente que participa de sus decisiones estratégicas.,44. Participa en comités/consejos locales o regionales para discutir la cuestión ambiental con el gobierno  y la comunidad.,45. Contribuye para la preservación  de la biodiversidad por medio de políticas específicas y/o proyecto(s)  de conservación  de áreas protegidas  y/o programa  de protección a animales amenazados,"46. Tiene política explícita de no utilización de materiales e insumos provenientes de explotación ilegal de recursos naturales (como madera, productos  forestales no madereros, animales etc.)","47. Tiene  establecido   un sistema  de retorno de envases, embalajes, productos  obsoletos,  etc. generado por los productos y/o servicios de la propia empresa.",48. Desarrolla periódicamente campañas internas y/o externas de reducción del consumo de agua y de energía.,"49. Desarrolla periódicamente campañas internas y/o externas de educación con base en los 3Rs (reducción, reutilización y reciclaje)","50. Debate con los empleados, consumidores y clientes, proveedores  y la comunidad  los impactos ambientales causados por sus productos o servicios.",51. Realiza o ha realizado estudio  para medir el impacto  ambiental  de sus procesos.,52. La empresa posee iniciativas para el uso de fuentes de energía renovable.,53. La empresa mantiene acciones de control de la contaminación causada por vehículos propios y de terceros a su servicio.,54. La empresa posee un sistema de monitoreo el aumento  de la eficiencia energética. para ,55. La empresa posee un sistema de monitoreo la reducción del consumo de agua.para ,56. La empresa posee un sistema de monitoreo la reducción de generación de residuos sólidos.para ,57. La empresa posee un sistema de monitoreo para la reducción de emisión de CO2 y otros gases del efecto invernadero en la atmósfera.,58. La empresa incluye las políticas y criterios para las relaciones con los proveedores en el código de conducta y/o en la declaración de valores de la empresa.,59. La empresa incluye en sus políticas de relacionamiento con proveedores  la cancelación de contratos por conductas no éticas de estos.,60. La empresa incluye en sus políticas de relacionamiento  con proveedores  el rechazo de contratos cuando considere que los mismos o las empresas contratantes  podrían ser éticamente incorrectas.,61. La empresa posee una política explícita o programa específico de responsabilidad social empresarial para la cadena de proveedores.,62. La empresa produce un informe periódico con evidencias de que se están cumpliendo e implementando las cuestiones relacionadas a la responsabilidad social empresarial en su cadena productiva.,63. La empresa prioriza   la   contratación de  proveedores   que  comprobadamente   tengan prácticas de Responsabilidad  Social Empresarial,64. La empresa establece un plazo formal para que sus proveedores se adecuen a sus criterios de responsabilidad social.,"65. La empresa al exigir prácticas  de responsabilidad  social de sus proveedores, realiza visitas para verificar el cumplimiento de esas prácticas.","66. La empresa conoce en profundidad el origen de las materias primas, insumos y productos utilizados en su producción o en las operaciones diarias y tiene la garantía de que en esos orígenes se respetan los derechos humanos y el medio ambiente.","67. La empresa adopta criterios de compra que consideren la garantía de origen para evitar la adquisición de productos  “piratas”, falsificados o resultado de robo de carga.","68. La empresa incluye entre sus proveedores  individuos o grupos de la comunidad, tales como cooperativas de pequeños productores o de iniciativas solidarias, asociaciones  de barrio  y organizaciones con proyectos de generación de renta para grupos usualmente excluidos (poblaciones nativas, personas con discapacidad etc.).",69. La empresa apoya a organizaciones que practican y promueven el Comercio Justo.,"70. La empresa tiene como norma el tratamiento justo a los proveedores, privilegiando el pequeño  proveedor (con remuneración  justa y al día, calidad en la relación, programas de cualificación y de traspaso de tecnologías etc.).",71. La empresa posee un plan anual de consulta de satisfacción con los proveedores.,"72. La empresa actualiza siempre que es necesario el material de comunicación destinado a los consumidores/ clientes (como rótulos,  embalajes, prospectos,  manuales  de operación,  instrucciones  de uso, términos de garantía y piezas publicitarias, entre otros) para hacer más transparente la relación y más seguro el uso de sus productos.","73. Su cliente le ha llamado la atención por alteraciones en las características de sus productos o servicios (composición, aspecto, calidad, plazos, peso, precio etc.). empresa ",74. La empresa realiza un análisis previo de las piezas publicitarias para verificar la coherencia con sus valores y principios.,75. La empresa posee políticas específicas para asegurar que la comunicación volcada al público infanto juvenil sea responsable,76. La política y las normas de relaciones con clientes y consumidores consta en el código de conducta y/o en la declaración de valores de la empresa.,"77. La empresa ofrece Servicio de Atención al Cliente u otra forma de atención al público especializada para recibir y encaminar sugerencias, opiniones y reclamos relativos a sus productos y servicios.",78. La empresa promueve la capacitación continua de sus profesionales de atención al público para una relación ética y de respeto a los derechos del consumidor.,79. La empresa entrena e incentiva a sus profesionales de atención al público a reconocer  fallas y actuar con rapidez y autonomía en la resolución de problemas.,80. La empresa evalúa el servicio de atención a consumidores/clientes por indicadores  y esto se utiliza en los procesos de toma de decisión de la empresa.,"81. La empresa al vender  productos y servicios, utiliza sólo argumentos verdaderos para el convencimiento del consumidor o cliente.","82. La empresa posee  una política  formal  de protección  de la privacidad  y/o un sistema de gestión de las informaciones privadas del consumidor, cliente o usuario.",83. La empresa informa al cliente el propósito de la solicitud de informaciones personales antes de hacerlas.,84. La empresa provee informaciones del cliente a terceros sólo mediante su autorización.,85. La empresa implementa un procedimiento para conocer el nivel de satisfacción de sus clientes.,86. La empresa evalúa anualmente el número de reclamaciones.,87. La empresa mantiene un programa especial focalizado en la salud y seguridad del consumidor/cliente sobre sus productos  y servicios.,88. La empresa posee sistemas internos ágiles y capacita a su personal para responder con rapidez y transparencia  a situaciones de crisis.,"89. La empresa ha sido, en los últimos tres años, demandada  por el incumplimiento de reglamentos  relacionados a la salud y a la seguridad del consumidor/cliente.","90. La empresa ha tenido, en los últimos cinco años, productos o servicios retirados del mercado por presión de clientes/consumidores u órganos de defensa.","91. Respecto a violaciones del Código de Defensa del Consumidor, en la empresa existe transparencia  en la información  al público  consumidor  de los posibles riesgos de los productos o servicios que ofrece la empresa (uso irresponsable o excesivo, etc.). ",92. La empresa reconoce la comunidad en que está presente  como parte interesada importante  en sus procesos decisorios.,"93. La empresa posee políticas de relaciones con la comunidad, contempladas en su código de conducta y/o en la declaración de valores.",94. La empresa participa activamente en la discusión de problemas comunitarios y de la búsqueda de soluciones.,"95. La empresa contribuye con mejoras en la infraestructura o en el ambiente local que puedan beneficiar a la comunidad (vivienda, carreteras, puentes, escuelas, hospitales etc.).","96. La empresa tiene un programa para emplear el mayor número  de personas del lugar, dándoles  formación, con el objetivo de aumentar los niveles  de cualificación de la comunidad.",97. La empresa tiene prácticas de compras y de inversiones para perfeccionar el desarrollo socioeconómico de la comunidad en que está presente.,"98. La empresa concientiza y capacita  a sus empleados para que respeten  los valores, conocimiento y prácticas tradicionales de la comunidad donde actúa.",99. La empresa posee indicadores para monitorear los impactos causados por sus actividades en la comunidad.,"100. En caso de que actúe en regiones que lindan con comunidades  y reservas indígenas, la empresa posee políticas, procedimientos y normas formales  para valorar y preservar el patrimonio cultural, humano y conocimientos y prácticas tradicionales de las poblaciones nativas.",101. La empresa identifica las necesidades locales antes de diseñar sus proyectos en la comunidad.,"Exceso de tráfico de vehículos, causando  ruido y trastornos.",Interferencia en sistemas de comunicación.,Alteraciones sociales negativas ocasionadas por sus actividades/instalaciones.,Otros motivos.,103. La empresa incluye a la acción social y a sus responsables en el proceso general de planificación estratégica.,"104. La empresa posee mecanismos para estimular proveedores, accionistas y otras partes interesadas a hacer donaciones.",105. La empresa planifica su acción social buscando maximizar su impacto a largo plazo,106. La empresa optimiza el impacto de su acción social involucrando recursos de otras empresas u organizaciones privadas y/o la participación de órganos públicos.,"107. La empresa tiene procedimiento de consulta periódica a los beneficiarios de su acción social, monitoreándola por medio de indicadores de desempeño.","108. La empresa establece convenios con organismos públicos con el objetivo de mejorar la calidad de enseñanza, asistencia social, salud o infraestructura.","109. La empresa establece convenios con organismos públicos con el objetivo de promover la erradicación del trabajo infantil o el trabajo forzado; incentivar la generación de empleos, seguridad alimenticia, etc.","110. La empresa desarrolla actividades eventuales de capacitación para sus empleados, enfocadas en la educación cívica, abordando derechos y deberes.",111. La empresa  posee  políticas  y/o procedimientos  de control  y sanción  ante posibles prácticas corruptas.,112. La empresa posee políticas de sanción para los colaboradores y empleados involucrados en favorecimiento a agentes del poder público.,"113. La empresa, sus directivos y/o colaboradores han sido mencionados en la prensa en los últimos cinco años bajo sospecha de haber participado en algún incidente que involucre el ofrecimiento de coima o la práctica de corrupción de agentes públicos.",114. La empresa interactúa activamente con instituciones de enseñanza de todos los niveles para la elaboración de propuestas para mejoría de la cualificación de la mano de obra del sector en el que actúa.,"115. La empresa estimula  y  patrocina  proyectos  de desarrollo  de investigación  y  tecnología,  interactuando activamente  con la comunidad académica y científica.",116. La empresa promueve legislaciones o iniciativas que favorezcan el desarrollo del país/mercado/empresariado/sociedad.,"117. La empresa ofrece apoyo a instituciones educativas locales, impulsando y sosteniendo procesos de transferencia tecnológica a escuelas primarias y secundarias y se colabora con su equipamiento","118. La empresa adopta o desarrolla alianza con organismos públicos con los objetivos de mejorar la calidad de enseñanza, asistencia social, la salud y/o la infraestructura, erradicar el trabajo infantil y/o el trabajo forzado, incentivar la generación de renta y/o de empleo, promover seguridad alimentaria etc.",119. La empresa patrocina programas públicos o privados de becas escolares.,"120. La empresa procura participar de organizaciones que integren empresarios y utiliza ese espacio para actualizarse y discutir con otras empresas sus dificultades, necesidades y formas de movilización en busca de mejores condiciones para los negocios y también de mejores condiciones para la comunidad.",x,y
1,258fb795-abbc-4e7b-8d9b-9c4440e6f6ef,12/11/2020 6:06:59 PM,,12/11/2020 6:06:59 PM,,12/11/2020 5:00:00 PM,BANCO GENERAL RUMIÑAHUI ,1790864316001,PANAMERICANA  NORTE KM  2 Y VIA RICAURTE ,2890837,www.bgr.com.ec ,grande,si,si,si,si,si,si,si,si,si,si,si,si,si,si,no,no,si,si,si,no,si,si,no,si,si,no,si,si,si,si,si,si,si,no,si,si,si,si,no,si,si,si,si,no,no,si,si,no,si,si,si,si,si,si,si,si,si,si,si,si,si,si,si,si_,si,si,si,no,si,si,si,si,no,si,si,si,si,si,si,si,si,si,si,si,si,si,si,si,no,no,si,si,si,si,no,no,si,si,si,no,no,no,no,no,no,si,si,si,no,no,no,no,no,si,si,no,si,no,si,no,no,no,si,-79.8999999999987,-2.19499999999997
2,ff9e58ce-5f54-424e-8c88-f2d868f1a3f6,12/11/2020 9:50:40 PM,,12/11/2020 9:50:40 PM,,12/11/2020 5:00:00 PM,PABLO GUERRERO,101705242001,Del Batán 4-91,2811295,,pequeña,si,si,si,si,si,no,si,no,si,si,si,no,si,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,si,no,no,no,no,no,no,no,no,no,no,no,no,no,no,si,si,si,si,si,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,si,si,no,no_,no,no,si,no,si,no,no,no,si,no,no,si,si,si,si,si,si,no,no,no,no,si,si,si,no,si,no,si,no,no,no,si,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,si,no,si,-79.0165389833551,-2.89688108717577
3,7b0329bb-316f-40f6-85e1-907fa88f33d8,12/13/2020 2:20:02 AM,,12/13/2020 2:20:02 AM,,12/12/2020 5:00:00 PM,ORODIESEL CIA. LTDA.,79010312201,Babahoyo entre Loja y Cuarta Norte,07 2984325,www.orodiesel.com,pequeña,si,si,si,si,si,no,si,si,si,si,no,no,no,no,no,no,no,si,si,si,no,si,no,si,si,no,no,no,si,si,no,si,no,si,si,si,si,no,si,si,si,si,no,si,no,si,si,si,si,no,no,no,no,si,si,no,no,si,si,si,si,no,no,no,no,no,si,no,si,si,no,si,no,si,si,si,si,si,si,si,si,si,si,si,si,no,no,si,no,no,si,no,si,si,si,no,si,si,no,no,no,no,no,no,no,no,no,no,no,no,no,no,si,si,si,no,si,no,si,no,no,no,no,-79.9485638452288,-3.26551916167214
4,5ddf0544-92f8-46b9-8651-89d2289e8538,12/15/2020 12:52:36 AM,,12/15/2020 12:52:36 AM,,12/14/2020 5:00:00 PM,Distribuidora Palacios Soto y Cía. ""APROMED"",1190081105001,Av. Eugenio Espejo y Adolfo Valarezo,2713056,,pequeña,no,si,no,no,no,no,si,no,si,si,no,si,no,no,no,no,si,si,si,no,no,no,si,si,no,no,no,no,si,si,no,si,no,si,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,si,si,si,no,no,si,si_,no,no,si,no,no_,si,no,no,si,no,no,si,si,si,si,no,si,si,si,si,si,si,no,si,no,no,si,no,no,no,no,no,no,si,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,-79.2114521738005,-3.99272145652201
5,aba61622-18eb-4c51-809f-681092e40635,12/15/2020 2:03:25 PM,,12/15/2020 2:03:25 PM,,12/15/2020 5:00:00 PM,Durablock,1102121405001,Barrio Carigan,2105100,,pequeña,si,si,si,no,no,no,si,no,si,si,no,no,si,si,no,no,no,no,no,no,no,no,no,si,si,no,no,no,si,no,no,no,no,no,no,no,no,no,no,si,no,no,no,no,no,no,no,no,no,no,no,no,no,si,si,no,no,si,si,no,no,no,no,no,no,no,no,no,si,si,no,si,si,si,no,no,si,si,si,no,si,si,no,no,no,no,no,no,no,no,si,no,no,no,si,si,no,si,no,no,no,no,no,no,no,si,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,si,-79.2390949162161,-3.96719193859201
6,3f3ceb6d-fbd6-42a7-8487-326be40acdcd,12/15/2020 2:58:17 PM,,12/15/2020 2:58:17 PM,,12/15/2020 5:00:00 PM,Paletti,1104606569001,Bolivia y Uruguay esq.,0989143469,,pequeña,si,si,si,si,si,si,si,no,si,si,si,no,no,no,si,si,no,si,no,no,no,si,si,si,no,no,no,no,si,si,no,si,si,no,si,si,si,no,no,si,si,si,no,no,no,si,no,si,no,si,no,no,no,no,no,no,no,si,si,si,si,no,si,no,no,si,si,no,si,si,no,si,no,si,si,si,si,si,si,si,si,si,si,no,si,si,si,si,no,no,si,si,si,si,si,si,si,si,si,no,si,no,no,no,no,si,no,si,no,no,si,si,si,si,si,si,no,no,si,si,no,no,no,-79.9605299999999,-3.26266999999996
7,af6ae713-776d-4e1d-8a0f-82e4b6037cd6,12/15/2020 4:50:11 PM,,12/15/2020 4:50:11 PM,,12/15/2020 5:00:00 PM,CÓRDOVA LÓPEZ NILO HUMBERTO,1706658836001,Av. Cuxibamba e ibarra,072560007,,pequeña,no,si,no,no,no,no,no,no,si,si,si,no,no,no,no,no,no,si,no,no,no,no,no,si,no,no,no,no,si,si,si,no,no,no,si,no,no,no,no,si,si,no,no,si,si,no,no,no,no,no,no,no,no,no,no,no,no,si,si,si,no,no,si,no,si,si,si,si,si,si,no,si,no,si,no,si,si,si,si,no,si,si,si,si,no,no,no,no,no,si,si,si,no,no,no,no,no,si,no,no,no,no,no,no,no,si,si,si,no,no,no,no,si,si,si,no,no,si,si,no,no,no,si,-79.2058634217482,-3.98501696104855
8,f0bc4baa-d9fd-4842-8cb7-3b0be6533d26,12/15/2020 9:53:32 PM,,12/15/2020 9:53:32 PM,,12/15/2020 5:00:00 PM,Indablock,1100600756001,Av. Villonaco y Alcides Carrión,072327129,HTTPS://indablock.negocio.site,microempresa,si,si,si,no,no,no,si,si,si,si,no,no,si,si,no,no,si,si,no,no,no,no,si,si,si,no,no,no,si,si,no,si,si,no,no,no,no,no,no,no,no,no,no,no,no,no,si,si,si,no,si,no,no,si,si,no,no,no,si,si,no,no,no,no,no,no,no,no,no_,si,no,si,si,si,no,no,no,si,si,no,si,si,no,no,no,no,no,si,no,no,no,si,no,no,no,no,no,si,no,no,no,no,no,no,si,no,no,no,no,no,no,no,si,no,no,no,no,no,no,no,no,no,si,-79.2317502129092,-3.99941385511345
9,7726fc8b-e065-4457-889e-b09fea3d1ba5,12/15/2020 10:10:25 PM,,12/15/2020 10:10:25 PM,,12/15/2020 5:00:00 PM,Amazontravel agencia de viajes y operadora de turismo internacional cia ltda ,1191738043001,Lourdes entre sucre y 18 de noviembre ,2583947,Www.amazontravelecuador.com,microempresa,si,si,si,si,no,no,no,no,si,si,si,no,no,no,no,no,no,no,si,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,si,no,si,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,si,no,si,no,no,no,no,no,si,si,no,no,si,no,no,no,no,no,no,no,no,no,si,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,si,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,-79.2056532413876,-3.97649339537794
10,76198d29-5a41-4d60-8e68-904449b0de3b,12/16/2020 9:58:14 PM,,12/16/2020 9:58:14 PM,,12/16/2020 5:00:00 PM,INDURAMA S.A,100,Av. Americas y Don Bosco,2882900,WWW.INDURAMA.COM,grande,si,si,si,si,si,si,si,no,si,si,si,si,si,si,no,no,no,si,si,si,no,si,si,si,si,no,si,no,si,si,no,no,no,no,si,no,no,no,no,no,no,si,si,si,no,no,si,si,si,no,si,si,si,si,si,si,si,si,si,si,no,no,no,no,no,no,no,no,no_,si,si,si,no,si,si,si,si,si,si,si,si,si,si,no,si,si,si,si,no,no,si,si,si,no,si,si,no,si,si,no,no,no,no,si,no,no,no,no,no,no,si,si,no,si,si,no,si,si,si,no,no,si,si,-79.0351849999987,-2.91244859999996
11,c03189fd-be30-4970-86ce-895147dfae5e,12/17/2020 8:12:10 PM,,12/17/2020 8:12:10 PM,,12/17/2020 5:00:00 PM,Persona natural ,1103401616001,Mercadillo 16-37 y 18 de Noviembre entre la Avenida Universitaria,2578739,https://supermercadosyerovy.blogspot.com/?fbclid=IwAR2pjxTeWOfgZfUh0sRk98-2pISrICDWK3L3i276gk-TeFBcAX9eP-qdBgU,microempresa,si,no,si,si,si,no,si,no,si,si,si,si,no,no,no,no,no,si,si,no,no,no,no,no,no,no,no,no,no,si,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,si,si,no,no,no,no,no,no,si,si,si,si,no,si,si,no,si,no,si,si,si,no,si,no,no,no,no,no,no,si,no,si,no,si,no,no,no,no,no,si,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,-79.2040471646258,-4.00133631905099
12,e8ae298d-b59d-466d-8780-9a95c8cbb4d5,12/18/2020 9:00:47 PM,,12/18/2020 9:00:47 PM,,12/18/2020 5:00:00 PM,GOBIERNO AUTÓNOMO DESCENTRALIZADO DEL CANTÓN PUYANGO,1160001050001,Guayaquil y Juan Montalvo,072 680119,https://www.gadmpuyango.gob.ec/,mediana,si,si,si,no,si,si,no,si,si,si,si,si,no,no,no,no,si,si,si,si,si,si,si,si,si,no,no,no,no,no,no,no,no,no,no,no,no,si,no,si,no,no,si,si,si,si,si,no,si,si,no,no,no,no,no,no,no,si,si,si,si,si,si,no,no,no,no,si,si,si,no,si,no,si,si,si,si,si,no,no,si,si,si,si,no,no,no,no,no,no,si,si,si,si,si,si,si,si,no,si,si,no,no,no,no,si,si,si,si,no,si,si,si,si,si,no,no,si,si,si,si,si,si,-80.0201387253858,-4.01809123486328
13,99fb1a88-1980-47f1-86c4-8eadf5854e75,12/18/2020 9:10:41 PM,,12/18/2020 9:10:41 PM,,12/18/2020 5:00:00 PM,PRECON,1700545765001,Km 3½ Vía a Malacatos Sector Namanda,(07) 272-0319,,microempresa,si,si,no,no,no,no,si,no,si,si,si,si,si,si,no,no,si,si,no,si,no,no,si,si,si,no,si,si,si,si,no,si,si,no,no,si,si,no,no,si,si,si,si,si,si,si,si,si,si,si,si,si,si,si,si,si,si,si,si,si,no,no,si,no,no,si,si,si,si,si,no,si,no,si,no,si,si,si,si,si,si,si,si,si,si,si,si,si,no,no,si,si,si,si,si,si,si,si,no,no,si,no,no,no,no,si,si,si,si,si,si,no,si,si,si,no,no,no,si,si,no,no,si,-79.1963669025923,-4.05595549411054
14,20d60405-eb0e-4fe5-859c-36522984ae9c,12/19/2020 12:37:44 AM,,12/19/2020 12:37:44 AM,,12/18/2020 5:00:00 PM,FACES ,1190076438001,Sucre 213 - 61 y Catacocha,07-3702700,https://faces.org.ec/,microempresa,si,si,si,si,si,si,si,si,si,si,si,si,si,si,no,no,si,si,no,no,si,si,si,si,si,si,si,si,si,si,si,si,si,si,si,si,si,no,si,si,si,no,no,no,no,si,no,si,si,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no_,no,no,si,si,si,si,si,si,si,si,si,si,si,si,no,si,si,si,si,no,no,no,si,si,si,no,no,no,si,si,si,si,no,no,no,no,si,si,si,si,si,no,no,si,si,si,no,no,no,no,no,no,no,si,-79.2107772773892,-3.95858519759851
15,be8255fa-698f-4b1e-8dcc-cd0cd333929e,12/19/2020 3:10:57 AM,,12/19/2020 3:10:57 AM,,12/18/2020 5:00:00 PM,COFRANTOR CONSTRUCTORA FRANCO TORO CIA LTDA,1191720438001,Theodoro Wolf y Leonardo da Vinci,2546438,No cuenta con página web.,mediana,si,si,si,si,no,si,si,si,si,si,no,no,no,no,no,no,no,si,no,si,no,si,no,si,si,no,no,no,no,si,no,no,no,no,no,no,no,no,no,no,no,si,no,no,no,no,no,no,no,no,si,no,no,no,no,no,no,si,no,no,si,si,si,si_,si,si,si,no,si,si,si,si,no,si,si,si,si,si,no,si,si,si,si,si,si,si,si,si,no,no,si,si,si,si,no,no,si,si,si,si,si,no,no,no,no,si,no,si,no,no,no,no,no,si,no,no,no,no,no,no,no,no,no,-79.2040781999987,-4.02212059999994
16,304b65c1-ecdf-49e8-854c-aaf3fd876168,12/19/2020 5:10:21 AM,,12/19/2020 5:10:21 AM,,12/19/2020 5:00:00 PM,FERRECONSTRUC,953172533001,"lomas de sargentillo , av principal monserrat ",0979776028,"cindydelrosario02@outlook,com",microempresa,si,si,si,si,no,no,no,no,si,si,si,si,si,si,no,no,si,si,no,no,no,si,si,no,si,no,no,si,si,si,no,no,no,no,si,si,si,si,si,no,no,si,si,no,no,si,no,no,no,si,no,si,no,no,no,no,si,si,si,si,no,no,si,si_,si,si,no,si,si,si,si,si,si,no,si,no,si,si,no,si,si,no,si,si,si,no,no,no,no,si,no,no,no,si,si,si,no,no,no,no,si,no,si,si,no,si,si,si,si,no,no,no,no,no,si,no,si,si,si,si,si,no,si,-80.0797699999999,-1.83210999999995
17,291a68d8-e4e4-44b6-8d0d-eac120683904,12/19/2020 4:46:46 PM,,12/19/2020 4:46:46 PM,,12/19/2020 5:00:00 PM,Transporte,1191744299001,Sector punzara barrio julio ordoñez bloque n12 primer piso,0991112717,taxi julio ordoñez espinosa,pequeña,no,no,si,si,si,no,si,si,si,si,si,no,si,no,no,no,si,no,si,si,no,si,si,si,si,si,no,no,no,no,no,si,no,no,si,si,no,si,no,no,si,no,no,no,no,no,no,no,no,no,no,no,si,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no_,no,no,si,no,si,no,si,no,si,si,si,no,si,si,si,no,no,si,si,no,no,si,si,si,si,si,no,no,si,no,no,no,no,no,no,no,si,no,no,no,no,si,si,si,si,si,si,no,no,no,no,no,no,no,-79.220519931624,-4.02113995003568
